Date,expiryDate,Symbol,Type,CMP,Stock PE,BV-to-CMP,RSI,MACD,MACD_Signal,MACD_To_Signal,BB Analysis,strikePrice,Comments,Support,Dist_from_Support,Resistance,Dist_from_Resist,PCR
03-Oct-25,28-Oct-25,ABB,Holding,5190,101,7.479285714,45.76261226,-5.072555578,5.170944528,-10.24350011,NA,5200,NA,4950.15,4.85,5449.85,5.01,0.720359771
03-Oct-25,28-Oct-25,BEL,Holding,412.7,61.1,15.26470588,59.65667263,5.380721869,5.003679673,0.377042196,NA,410,NA,388.6,6.21,431.4,4.54,0.750242201
03-Oct-25,28-Oct-25,BSE,Holding,2097,33.8,3.152173913,38.97608813,-75.23369315,-72.48552156,-2.748171592,NA,2100,NA,1903.1,10.19,2296.9,9.54,0.566190297
03-Oct-25,28-Oct-25,CAMS,Holding,3819,131,11.1952381,45.59458631,-13.23654506,4.423444965,-17.65999002,NA,3800,NA,3575.85,6.8,4024.15,5.38,0.657977841
03-Oct-25,28-Oct-25,CDSL,Holding,1489.8,203,20.7046332,39.13057066,-20.05751657,-12.03105135,-8.026465222,NA,1500,NA,1415.05,5.29,1584.95,6.39,0.494953085
03-Oct-25,28-Oct-25,CGPOWER,Holding,748.35,140,10.14214286,47.72729118,9.57623404,17.43172742,-7.855493377,NA,840,NA,737.7,1.45,942.3,25.92,0.670569931
03-Oct-25,28-Oct-25,COALINDIA,Holding,383.9,30.2,5.261881668,48.11140234,1.266183682,2.23356085,-0.967377168,NA,400,NA,381.2,0.71,418.8,9.1,0.727078891
03-Oct-25,28-Oct-25,IEX,Holding,143.69,184,14.67889088,43.47499722,-1.833639683,-1.587802534,-0.24583715,NA,150,NA,139.75,2.82,160.25,11.53,0.513863216
03-Oct-25,28-Oct-25,INDIGO,Holding,5652,35.2,2.921827411,42.38326688,-47.59629441,-42.57614205,-5.020152355,NA,5800,NA,5554.85,1.75,6045.15,6.96,0.808999755
03-Oct-25,28-Oct-25,IRCTC,Holding,708.4,18.9,3.556451613,39.86758227,-5.031797874,-3.074201457,-1.957596417,NA,800,NA,711.3,-0.4,888.7,25.46,0.852494973
03-Oct-25,28-Oct-25,KFINTECH,Holding,1068,134,15.63063063,46.88882744,-12.0171826,-9.798604806,-2.218577798,NA,1100,NA,1014.55,5.27,1185.45,11,0.617715618
03-Oct-25,28-Oct-25,MCX,Holding,8171.5,79.2,12.27347611,54.33171126,30.63253483,13.72196184,16.91057299,NA,8000,NA,7434.9,9.91,8565.1,4.82,0.531802965
03-Oct-25,28-Oct-25,MOTHERSON,Holding,106.66,24.9,7.129591837,52.77262335,1.399616186,1.365946687,0.033669499,NA,115,NA,105.05,1.54,124.95,17.15,0.463021681
03-Oct-25,28-Oct-25,PFC,Holding,413,60.1,11.90959596,56.7566116,1.843895549,0.820736724,1.023158825,NA,420,NA,399.15,3.47,440.85,6.75,0.646457954
03-Oct-25,28-Oct-25,POWERGRID,Holding,288.65,69.5,10.33656716,42.54666751,-1.032323836,-0.363890577,-0.668433259,NA,300,NA,284.2,1.57,315.8,9.41,0.575964202
03-Oct-25,28-Oct-25,SIEMENS,Holding,3168,25.3,3.205627706,43.62469605,-5.729843784,13.7781095,-19.50795328,NA,3300,NA,3105,2.03,3495,10.33,0.771046983
03-Oct-25,28-Oct-25,360ONE,Non-Hld,1047.1,32.4,3.128571429,46.22171986,-11.55970434,-8.540781488,-3.018922849,NA,1100,NA,1029.45,1.72,1170.55,11.79,0.954863625
03-Oct-25,28-Oct-25,ABCAPITAL,Non-Hld,304.5,14,1.984899329,62.28762225,3.432091276,3.27546995,0.156621326,NA,300,NA,280.8,8.45,319.2,4.83,0.431057188
03-Oct-25,28-Oct-25,ADANIENT,Non-Hld,2586.1,28.6,7.545612511,63.44887478,56.99364202,46.83998237,10.15365965,NA,2600,NA,2448.7,5.62,2751.3,6.39,0.545450189
03-Oct-25,28-Oct-25,ADANIGREEN,Non-Hld,1072.5,254,38.05725191,59.06603709,27.43923422,25.39360815,2.045626066,NA,1200,NA,1058.5,1.33,1341.5,25.09,0.715222876
03-Oct-25,28-Oct-25,ADANIPORTS,Non-Hld,1419.9,40,6.971830986,59.13679848,13.16897035,13.78061254,-0.611642189,NA,1400,NA,1337.1,6.2,1462.9,3.03,0.729020979
03-Oct-25,28-Oct-25,ALKEM,Non-Hld,5425,13,1.083660131,55.80865928,53.69359405,71.61687187,-17.92327782,NA,5500,NA,5274.95,2.85,5725.05,5.54,0.897867738
03-Oct-25,28-Oct-25,AMBER,Non-Hld,8205.5,6.94,0.959272727,58.7838536,183.5422193,205.6179009,-22.07568159,NA,8500,NA,7930.35,3.47,9069.65,10.54,0.9870317
03-Oct-25,28-Oct-25,AMBUJACEM,Non-Hld,575.6,5.85,0.720747126,46.54291596,-1.856297699,-1.44949203,-0.406805669,NA,600,NA,567.5,1.43,632.5,9.89,0.729106628
03-Oct-25,28-Oct-25,ANGELONE,Non-Hld,2205,102,14.31192661,36.45336507,-76.86144867,-79.6629666,2.801517932,NA,2200,NA,2008.1,9.81,2391.9,8.48,0.741743529
03-Oct-25,28-Oct-25,APLAPOLLO,Non-Hld,1735,55,15.28518519,62.79149722,12.3977962,11.65075429,0.747041907,NA,1700,NA,1597.9,8.59,1802.1,3.87,0.706001136
03-Oct-25,28-Oct-25,APOLLOHOSP,Non-Hld,7450,41.8,5.336244541,35.34162113,-54.71387745,3.036562089,-57.75043954,NA,8000,NA,7445,0.07,8555,14.84,0.797367768
03-Oct-25,28-Oct-25,ASHOKLEY,Non-Hld,139.74,51.3,7.71097561,55.63068959,1.665188177,0.740503822,0.924684355,NA,145,NA,135.6,3.06,154.4,10.5,0.579159644
03-Oct-25,28-Oct-25,ASIANPAINT,Non-Hld,2358.1,315,3.395284327,28.27224968,-40.44648499,-19.70933754,-20.73714745,NA,2500,NA,2344.4,0.59,2655.6,12.62,0.847880691
03-Oct-25,28-Oct-25,ASTRAL,Non-Hld,1385.1,3767,3.6625,39.01033158,-10.58786757,0.032552443,-10.62042001,NA,1500,NA,1374.5,0.78,1625.5,17.36,0.777206913
03-Oct-25,28-Oct-25,AUBANK,Non-Hld,740.5,87.2,13.6618705,48.778642,0.871798606,-2.352324435,3.224123041,NA,740,NA,695.7,6.44,784.3,5.92,0.854107649
03-Oct-25,28-Oct-25,AUROPHARMA,Non-Hld,1095,51.4,8.22945571,50.14226627,5.371571236,6.294855253,-0.923284017,NA,1100,NA,1043.2,4.97,1156.8,5.65,0.718671679
03-Oct-25,28-Oct-25,AXISBANK,Non-Hld,1183,8.39,1.828877005,64.65620023,19.31161307,16.62869688,2.682916194,NA,1160,NA,1103.05,7.25,1216.95,2.87,0.755321265
03-Oct-25,28-Oct-25,BAJAJ-AUTO,Non-Hld,8685,67.9,37.17391304,39.10250253,-14.68355411,59.74250771,-74.42606182,NA,9000,NA,8515,2,9485,9.22,0.533226581
03-Oct-25,28-Oct-25,BAJAJFINSV,Non-Hld,1994.2,59.3,22.71939328,46.36378537,9.186577952,18.40140752,-9.214829564,NA,2100,NA,1983.3,0.55,2216.7,11.16,0.907551587
03-Oct-25,28-Oct-25,BAJFINANCE,Non-Hld,990,42.5,18.18571429,46.47070509,-2.457874502,-9.923193821,7.465319319,NA,1000,NA,949.25,4.3,1050.75,6.14,0.684052758
03-Oct-25,28-Oct-25,BANDHANBNK,Non-Hld,165.8,6.4,1.095478261,49.52725001,-1.758905476,-1.934688082,0.175782606,NA,170,NA,158.75,4.45,181.25,9.32,0.932045707
03-Oct-25,28-Oct-25,BANKBARODA,Non-Hld,263.8,61.2,22.36936937,70.07767548,4.650554793,3.169010298,1.481544495,NA,260,NA,245.4,7.5,274.6,4.1,0.733718054
03-Oct-25,28-Oct-25,BANKINDIA,Non-Hld,125.41,114,28.13345865,66.86645559,2.013147381,1.598308915,0.414838466,NA,125,NA,117.5,6.74,132.5,5.66,0.606804479
03-Oct-25,28-Oct-25,BDL,Non-Hld,1560,29.7,5.59430605,49.19795776,-4.796679574,-1.292195007,-3.504484567,NA,1600,NA,1489.3,4.75,1710.7,9.67,0.797598628
03-Oct-25,28-Oct-25,BHARATFORG,Non-Hld,1222,23.7,3.822418136,53.00062191,9.860938677,13.71560131,-3.854662633,NA,1220,NA,1152.85,6,1287.15,5.34,0.909948389
03-Oct-25,28-Oct-25,BHARTIARTL,Non-Hld,1896.9,13.8,13.10238908,36.62305276,-2.497549286,4.147660059,-6.645209345,NA,1900,NA,1835.9,3.33,1964.1,3.55,0.77330302
03-Oct-25,28-Oct-25,BHEL,Non-Hld,244.8,90.4,9.388953488,62.86076085,3.456400319,2.360034651,1.096365668,NA,240,NA,224.6,9,255.4,4.34,0.590943829
03-Oct-25,28-Oct-25,BIOCON,Non-Hld,351.6,43.2,36.18464052,41.06229067,-4.834507417,-2.891268347,-1.94323907,NA,350,NA,332.05,5.89,367.95,4.66,0.776070252
03-Oct-25,28-Oct-25,BLUESTARCO,Non-Hld,1899,31.3,3.297222222,44.8815659,7.8526918,19.56855987,-11.71586807,NA,2000,NA,1853.55,2.46,2146.45,13.04,0.815455187
03-Oct-25,28-Oct-25,BOSCHLTD,Non-Hld,38555,35.8,5.267857143,38.66873839,-352.9920927,-87.85174034,-265.1403524,NA,40000,NA,38064.2,1.29,41935.8,8.77,0.755663117
03-Oct-25,28-Oct-25,BPCL,Non-Hld,342,53.4,15.52964427,66.83860397,4.544980432,2.463093495,2.081886937,NA,350,NA,331.35,3.22,368.65,7.8,0.853609892
03-Oct-25,28-Oct-25,BRITANNIA,Non-Hld,5985,27.7,3.46519174,50.733772,34.32528939,68.79812463,-34.47283524,NA,6000,NA,5756.05,3.98,6243.95,4.33,0.616262976
03-Oct-25,28-Oct-25,CANBK,Non-Hld,125.98,62.6,11.83770883,68.80877614,3.575553156,2.790519585,0.785033571,NA,120,NA,110.5,14.01,129.5,2.8,0.545696129
03-Oct-25,28-Oct-25,CHOLAFIN,Non-Hld,1572,332,5.38277512,59.96847466,29.5113949,26.80334559,2.708049306,NA,1500,NA,1405,11.89,1595,1.47,0.526960784
03-Oct-25,28-Oct-25,CIPLA,Non-Hld,1517.5,138,3.315151515,42.87330175,-12.7716206,-5.554994374,-7.216626222,NA,1600,NA,1513.6,0.26,1686.4,11.14,0.557278816
03-Oct-25,28-Oct-25,COFORGE,Non-Hld,1614.9,66.6,10.43048128,38.32337791,-49.66753651,-36.0560026,-13.61153391,NA,1800,NA,1597.7,1.08,2002.3,23.99,0.646816373
03-Oct-25,28-Oct-25,COLPAL,Non-Hld,2214.5,707,45.8480663,35.30831022,-26.3837903,-7.8111913,-18.572599,NA,2300,NA,2182.1,1.49,2417.9,9.19,0.616918369
03-Oct-25,28-Oct-25,CONCOR,Non-Hld,534.15,111,6.113445378,34.56092607,-8.869880731,-7.340497945,-1.529382787,NA,530,NA,502.45,6.31,557.55,4.39,0.680261106
03-Oct-25,28-Oct-25,CROMPTON,Non-Hld,295,97.7,12.92397661,26.47983366,-8.573794382,-6.605775223,-1.968019159,NA,300,NA,283.45,4.08,316.55,7.31,0.671649979
03-Oct-25,28-Oct-25,CUMMINSIND,Non-Hld,3929,15.1,3.606358382,40.78335388,25.8516776,57.74622492,-31.89454732,NA,4000,NA,3805.75,3.24,4194.25,6.76,0.758939096
03-Oct-25,28-Oct-25,CYIENT,Non-Hld,1174.7,42.4,10.27407407,38.53789503,-16.46650686,-7.942690739,-8.523816116,NA,1300,NA,1155.75,1.64,1444.25,22.95,0.847315074
03-Oct-25,28-Oct-25,DABUR,Non-Hld,496,151,9.271186441,32.3138614,-8.361055654,-2.834940462,-5.526115192,NA,500,NA,478.1,3.75,521.9,5.23,0.697143144
03-Oct-25,28-Oct-25,DALBHARAT,Non-Hld,2250,30.3,2.341176471,31.31396892,-28.39215745,-1.621708699,-26.77044875,NA,2400,NA,2231.3,0.84,2568.7,14.17,0.738975967
03-Oct-25,28-Oct-25,DELHIVERY,Non-Hld,437.6,12.1,1.413602941,34.87113624,-4.674394481,0.197296723,-4.871691205,NA,450,NA,420.6,4.05,479.4,9.56,0.852280463
03-Oct-25,28-Oct-25,DIVISLAB,Non-Hld,5851.5,422,8.166666667,30.76891789,-118.2731,-85.48342309,-32.78967693,NA,6000,NA,5712.2,2.44,6287.8,7.46,0.580188679
03-Oct-25,28-Oct-25,DIXON,Non-Hld,16597,13.6,1.659813084,32.84249092,-53.69237001,207.9466829,-261.6390529,NA,18000,NA,16366.2,1.42,19633.8,18.3,0.723858921
03-Oct-25,28-Oct-25,DLF,Non-Hld,727.5,29.8,2.27764977,36.40578509,-13.25546777,-8.41382081,-4.841646958,NA,740,NA,699.7,3.98,780.3,7.26,0.730282096
03-Oct-25,28-Oct-25,DMART,Non-Hld,4420,0,1.750884086,38.36094027,-12.66073276,28.77096929,-41.43170205,NA,4700,NA,4306.6,2.64,5093.4,15.24,0.526851616
03-Oct-25,28-Oct-25,DRREDDY,Non-Hld,1247.8,87.5,14.03422983,41.85419645,-5.69701717,4.062279743,-9.759296913,NA,1300,NA,1230.4,1.42,1369.6,9.77,0.656317172
